---------------------------------------------------------
PNG File Format: move3.png (offset: 0, size 102081 bytes)
            Blue : (offset: 2, size: 1 byte): 0x33 (51)
        PLTE Entries[117]: (offset: 351, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB6 (182)
            Green: (offset: 1, size: 1 byte): 0x78 (120)
            Blue : (offset: 2, size: 1 byte): 0x3B (59)
        PLTE Entries[118]: (offset: 354, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB1 (177)
            Green: (offset: 1, size: 1 byte): 0x70 (112)
            Blue : (offset: 2, size: 1 byte): 0x30 (48)
        PLTE Entries[119]: (offset: 357, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA2 (162)
            Green: (offset: 1, size: 1 byte): 0x5E (94)
            Blue : (offset: 2, size: 1 byte): 0x26 (38)
        PLTE Entries[120]: (offset: 360, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x86 (134)
            Green: (offset: 1, size: 1 byte): 0x65 (101)
            Blue : (offset: 2, size: 1 byte): 0x57 (87)
        PLTE Entries[121]: (offset: 363, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x95 (149)
            Green: (offset: 1, size: 1 byte): 0x6C (108)
            Blue : (offset: 2, size: 1 byte): 0x4B (75)
        PLTE Entries[122]: (offset: 366, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB9 (185)
            Green: (offset: 1, size: 1 byte): 0x7E (126)
            Blue : (offset: 2, size: 1 byte): 0x42 (66)
        PLTE Entries[123]: (offset: 369, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB4 (180)
            Green: (offset: 1, size: 1 byte): 0x7A (122)
            Blue : (offset: 2, size: 1 byte): 0x46 (70)
        PLTE Entries[124]: (offset: 372, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAB (171)
            Green: (offset: 1, size: 1 byte): 0x75 (117)
            Blue : (offset: 2, size: 1 byte): 0x4D (77)
        PLTE Entries[125]: (offset: 375, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x93 (147)
            Green: (offset: 1, size: 1 byte): 0x75 (117)
            Blue : (offset: 2, size: 1 byte): 0x69 (105)
        PLTE Entries[126]: (offset: 378, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9B (155)
            Green: (offset: 1, size: 1 byte): 0x73 (115)
            Blue : (offset: 2, size: 1 byte): 0x5B (91)
        PLTE Entries[127]: (offset: 381, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x79 (121)
            Green: (offset: 1, size: 1 byte): 0x85 (133)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[128]: (offset: 384, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7C (124)
            Green: (offset: 1, size: 1 byte): 0x8B (139)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[129]: (offset: 387, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x77 (119)
            Green: (offset: 1, size: 1 byte): 0x81 (129)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[130]: (offset: 390, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7E (126)
            Green: (offset: 1, size: 1 byte): 0x92 (146)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[131]: (offset: 393, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7A (122)
            Green: (offset: 1, size: 1 byte): 0x7F (127)
            Blue : (offset: 2, size: 1 byte): 0x0B (11)
        PLTE Entries[132]: (offset: 396, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x80 (128)
            Green: (offset: 1, size: 1 byte): 0x96 (150)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[133]: (offset: 399, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x83 (131)
            Green: (offset: 1, size: 1 byte): 0x9B (155)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[134]: (offset: 402, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x85 (133)
            Green: (offset: 1, size: 1 byte): 0x93 (147)
            Blue : (offset: 2, size: 1 byte): 0x14 (20)
        PLTE Entries[135]: (offset: 405, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x86 (134)
            Green: (offset: 1, size: 1 byte): 0xA2 (162)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[136]: (offset: 408, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8A (138)
            Green: (offset: 1, size: 1 byte): 0xAC (172)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[137]: (offset: 411, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x88 (136)
            Green: (offset: 1, size: 1 byte): 0xA7 (167)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[138]: (offset: 414, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8E (142)
            Green: (offset: 1, size: 1 byte): 0xB4 (180)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[139]: (offset: 417, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x92 (146)
            Green: (offset: 1, size: 1 byte): 0xBE (190)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[140]: (offset: 420, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x91 (145)
            Green: (offset: 1, size: 1 byte): 0xBA (186)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[141]: (offset: 423, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x90 (144)
            Green: (offset: 1, size: 1 byte): 0xB5 (181)
            Blue : (offset: 2, size: 1 byte): 0x06
        PLTE Entries[142]: (offset: 426, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x99 (153)
            Green: (offset: 1, size: 1 byte): 0xB9 (185)
            Blue : (offset: 2, size: 1 byte): 0x1B (27)
        PLTE Entries[143]: (offset: 429, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9D (157)
            Green: (offset: 1, size: 1 byte): 0xB9 (185)
            Blue : (offset: 2, size: 1 byte): 0x2A (42)
        PLTE Entries[144]: (offset: 432, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x98 (152)
            Green: (offset: 1, size: 1 byte): 0xA6 (166)
            Blue : (offset: 2, size: 1 byte): 0x36 (54)
        PLTE Entries[145]: (offset: 435, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x96 (150)
            Green: (offset: 1, size: 1 byte): 0xC5 (197)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[146]: (offset: 438, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x94 (148)
            Green: (offset: 1, size: 1 byte): 0xC1 (193)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[147]: (offset: 441, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x98 (152)
            Green: (offset: 1, size: 1 byte): 0xCA (202)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[148]: (offset: 444, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x99 (153)
            Green: (offset: 1, size: 1 byte): 0xCC (204)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[149]: (offset: 447, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x99 (153)
            Green: (offset: 1, size: 1 byte): 0xCC (204)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[150]: (offset: 450, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9A (154)
            Green: (offset: 1, size: 1 byte): 0xCC (204)
            Blue : (offset: 2, size: 1 byte): 0x02
        PLTE Entries[151]: (offset: 453, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9B (155)
            Green: (offset: 1, size: 1 byte): 0xCD (205)
            Blue : (offset: 2, size: 1 byte): 0x06
        PLTE Entries[152]: (offset: 456, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9D (157)
            Green: (offset: 1, size: 1 byte): 0xCE (206)
            Blue : (offset: 2, size: 1 byte): 0x0C (12)
        PLTE Entries[153]: (offset: 459, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x97 (151)
            Green: (offset: 1, size: 1 byte): 0xC8 (200)
            Blue : (offset: 2, size: 1 byte): 0x02
        PLTE Entries[154]: (offset: 462, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9E (158)
            Green: (offset: 1, size: 1 byte): 0xCC (204)
            Blue : (offset: 2, size: 1 byte): 0x12 (18)
        PLTE Entries[155]: (offset: 465, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA0 (160)
            Green: (offset: 1, size: 1 byte): 0xCF (207)
            Blue : (offset: 2, size: 1 byte): 0x12 (18)
        PLTE Entries[156]: (offset: 468, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA2 (162)
            Green: (offset: 1, size: 1 byte): 0xD0 (208)
            Blue : (offset: 2, size: 1 byte): 0x16 (22)
        PLTE Entries[157]: (offset: 471, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA4 (164)
            Green: (offset: 1, size: 1 byte): 0xD1 (209)
            Blue : (offset: 2, size: 1 byte): 0x1C (28)
        PLTE Entries[158]: (offset: 474, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA6 (166)
            Green: (offset: 1, size: 1 byte): 0xD2 (210)
            Blue : (offset: 2, size: 1 byte): 0x22 (34)
        PLTE Entries[159]: (offset: 477, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAA (170)
            Green: (offset: 1, size: 1 byte): 0xD4 (212)
            Blue : (offset: 2, size: 1 byte): 0x2B (43)
        PLTE Entries[160]: (offset: 480, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA8 (168)
            Green: (offset: 1, size: 1 byte): 0xD3 (211)
            Blue : (offset: 2, size: 1 byte): 0x26 (38)
        PLTE Entries[161]: (offset: 483, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAD (173)
            Green: (offset: 1, size: 1 byte): 0xD6 (214)
            Blue : (offset: 2, size: 1 byte): 0x33 (51)
        PLTE Entries[162]: (offset: 486, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAF (175)
            Green: (offset: 1, size: 1 byte): 0xD7 (215)
            Blue : (offset: 2, size: 1 byte): 0x38 (56)
        PLTE Entries[163]: (offset: 489, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB2 (178)
            Green: (offset: 1, size: 1 byte): 0xD8 (216)
            Blue : (offset: 2, size: 1 byte): 0x3E (62)
        PLTE Entries[164]: (offset: 492, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB0 (176)
            Green: (offset: 1, size: 1 byte): 0xD7 (215)
            Blue : (offset: 2, size: 1 byte): 0x3A (58)
        PLTE Entries[165]: (offset: 495, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA4 (164)
            Green: (offset: 1, size: 1 byte): 0xC6 (198)
            Blue : (offset: 2, size: 1 byte): 0x2C (44)
        PLTE Entries[166]: (offset: 498, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBC (188)
            Green: (offset: 1, size: 1 byte): 0x84 (132)
            Blue : (offset: 2, size: 1 byte): 0x4C (76)
        PLTE Entries[167]: (offset: 501, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBB (187)
            Green: (offset: 1, size: 1 byte): 0x80 (128)
            Blue : (offset: 2, size: 1 byte): 0x46 (70)
        PLTE Entries[168]: (offset: 504, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBC (188)
            Green: (offset: 1, size: 1 byte): 0x87 (135)
            Blue : (offset: 2, size: 1 byte): 0x55 (85)
        PLTE Entries[169]: (offset: 507, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA5 (165)
            Green: (offset: 1, size: 1 byte): 0xB2 (178)
            Blue : (offset: 2, size: 1 byte): 0x4E (78)
        PLTE Entries[170]: (offset: 510, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9C (156)
            Green: (offset: 1, size: 1 byte): 0x84 (132)
            Blue : (offset: 2, size: 1 byte): 0x74 (116)
        PLTE Entries[171]: (offset: 513, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBA (186)
            Green: (offset: 1, size: 1 byte): 0x8A (138)
            Blue : (offset: 2, size: 1 byte): 0x66 (102)
        PLTE Entries[172]: (offset: 516, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAE (174)
            Green: (offset: 1, size: 1 byte): 0x8D (141)
            Blue : (offset: 2, size: 1 byte): 0x74 (116)
        PLTE Entries[173]: (offset: 519, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA1 (161)
            Green: (offset: 1, size: 1 byte): 0x9E (158)
            Blue : (offset: 2, size: 1 byte): 0x5C (92)
        PLTE Entries[174]: (offset: 522, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC1 (193)
            Green: (offset: 1, size: 1 byte): 0x8D (141)
            Blue : (offset: 2, size: 1 byte): 0x59 (89)
        PLTE Entries[175]: (offset: 525, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC3 (195)
            Green: (offset: 1, size: 1 byte): 0x90 (144)
            Blue : (offset: 2, size: 1 byte): 0x5E (94)
        PLTE Entries[176]: (offset: 528, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC5 (197)
            Green: (offset: 1, size: 1 byte): 0x94 (148)
            Blue : (offset: 2, size: 1 byte): 0x64 (100)
        PLTE Entries[177]: (offset: 531, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC8 (200)
            Green: (offset: 1, size: 1 byte): 0x99 (153)
            Blue : (offset: 2, size: 1 byte): 0x6B (107)
        PLTE Entries[178]: (offset: 534, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC8 (200)
            Green: (offset: 1, size: 1 byte): 0x9C (156)
            Blue : (offset: 2, size: 1 byte): 0x74 (116)
        PLTE Entries[179]: (offset: 537, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC1 (193)
            Green: (offset: 1, size: 1 byte): 0x8F (143)
            Blue : (offset: 2, size: 1 byte): 0x63 (99)
        PLTE Entries[180]: (offset: 540, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xCE (206)
            Green: (offset: 1, size: 1 byte): 0xA4 (164)
            Blue : (offset: 2, size: 1 byte): 0x7B (123)
        PLTE Entries[181]: (offset: 543, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xCC (204)
            Green: (offset: 1, size: 1 byte): 0xA1 (161)
            Blue : (offset: 2, size: 1 byte): 0x76 (118)
        PLTE Entries[182]: (offset: 546, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB4 (180)
            Green: (offset: 1, size: 1 byte): 0xD9 (217)
            Blue : (offset: 2, size: 1 byte): 0x43 (67)
        PLTE Entries[183]: (offset: 549, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB6 (182)
            Green: (offset: 1, size: 1 byte): 0xDA (218)
            Blue : (offset: 2, size: 1 byte): 0x4A (74)
        PLTE Entries[184]: (offset: 552, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB8 (184)
            Green: (offset: 1, size: 1 byte): 0xDB (219)
            Blue : (offset: 2, size: 1 byte): 0x4E (78)
        PLTE Entries[185]: (offset: 555, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBA (186)
            Green: (offset: 1, size: 1 byte): 0xDC (220)
            Blue : (offset: 2, size: 1 byte): 0x54 (84)
        PLTE Entries[186]: (offset: 558, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBB (187)
            Green: (offset: 1, size: 1 byte): 0xDD (221)
            Blue : (offset: 2, size: 1 byte): 0x56 (86)
        PLTE Entries[187]: (offset: 561, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBA (186)
            Green: (offset: 1, size: 1 byte): 0xDC (220)
            Blue : (offset: 2, size: 1 byte): 0x52 (82)
        PLTE Entries[188]: (offset: 564, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBD (189)
            Green: (offset: 1, size: 1 byte): 0xDE (222)
            Blue : (offset: 2, size: 1 byte): 0x5C (92)
        PLTE Entries[189]: (offset: 567, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB7 (183)
            Green: (offset: 1, size: 1 byte): 0xD4 (212)
            Blue : (offset: 2, size: 1 byte): 0x57 (87)
        PLTE Entries[190]: (offset: 570, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB0 (176)
            Green: (offset: 1, size: 1 byte): 0xC9 (201)
            Blue : (offset: 2, size: 1 byte): 0x4F (79)
        PLTE Entries[191]: (offset: 573, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBD (189)
            Green: (offset: 1, size: 1 byte): 0xD8 (216)
            Blue : (offset: 2, size: 1 byte): 0x65 (101)
        PLTE Entries[192]: (offset: 576, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC0 (192)
            Green: (offset: 1, size: 1 byte): 0xDF (223)
            Blue : (offset: 2, size: 1 byte): 0x62 (98)
        PLTE Entries[193]: (offset: 579, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC2 (194)
            Green: (offset: 1, size: 1 byte): 0xE0 (224)
            Blue : (offset: 2, size: 1 byte): 0x66 (102)
        PLTE Entries[194]: (offset: 582, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC4 (196)
            Green: (offset: 1, size: 1 byte): 0xE1 (225)
            Blue : (offset: 2, size: 1 byte): 0x6B (107)
        PLTE Entries[195]: (offset: 585, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC6 (198)
            Green: (offset: 1, size: 1 byte): 0xE2 (226)
            Blue : (offset: 2, size: 1 byte): 0x71 (113)
        PLTE Entries[196]: (offset: 588, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC7 (199)
            Green: (offset: 1, size: 1 byte): 0xE3 (227)
            Blue : (offset: 2, size: 1 byte): 0x73 (115)
        PLTE Entries[197]: (offset: 591, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xCA (202)
            Green: (offset: 1, size: 1 byte): 0xE4 (228)
            Blue : (offset: 2, size: 1 byte): 0x7C (124)
        PLTE Entries[198]: (offset: 594, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC8 (200)
            Green: (offset: 1, size: 1 byte): 0xE3 (227)
            Blue : (offset: 2, size: 1 byte): 0x76 (118)
        PLTE Entries[199]: (offset: 597, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAC (172)
            Green: (offset: 1, size: 1 byte): 0x95 (149)
            Blue : (offset: 2, size: 1 byte): 0x8C (140)
        PLTE Entries[200]: (offset: 600, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB7 (183)
            Green: (offset: 1, size: 1 byte): 0xA6 (166)
            Blue : (offset: 2, size: 1 byte): 0x97 (151)
        PLTE Entries[201]: (offset: 603, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBC (188)
            Green: (offset: 1, size: 1 byte): 0xAA (170)
            Blue : (offset: 2, size: 1 byte): 0xA3 (163)
        PLTE Entries[202]: (offset: 606, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xCB (203)
            Green: (offset: 1, size: 1 byte): 0xA6 (166)
            Blue : (offset: 2, size: 1 byte): 0x86 (134)
        PLTE Entries[203]: (offset: 609, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD1 (209)
            Green: (offset: 1, size: 1 byte): 0xAA (170)
            Blue : (offset: 2, size: 1 byte): 0x84 (132)
        PLTE Entries[204]: (offset: 612, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD3 (211)
            Green: (offset: 1, size: 1 byte): 0xAE (174)
            Blue : (offset: 2, size: 1 byte): 0x89 (137)
        PLTE Entries[205]: (offset: 615, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD0 (208)
            Green: (offset: 1, size: 1 byte): 0xA7 (167)
            Blue : (offset: 2, size: 1 byte): 0x7F (127)
        PLTE Entries[206]: (offset: 618, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD6 (214)
            Green: (offset: 1, size: 1 byte): 0xB4 (180)
            Blue : (offset: 2, size: 1 byte): 0x92 (146)
        PLTE Entries[207]: (offset: 621, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDA (218)
            Green: (offset: 1, size: 1 byte): 0xBB (187)
            Blue : (offset: 2, size: 1 byte): 0x9C (156)
        PLTE Entries[208]: (offset: 624, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD6 (214)
            Green: (offset: 1, size: 1 byte): 0xB6 (182)
            Blue : (offset: 2, size: 1 byte): 0x98 (152)
        PLTE Entries[209]: (offset: 627, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD1 (209)
            Green: (offset: 1, size: 1 byte): 0xAF (175)
            Blue : (offset: 2, size: 1 byte): 0x91 (145)
        PLTE Entries[210]: (offset: 630, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDA (218)
            Green: (offset: 1, size: 1 byte): 0xBD (189)
            Blue : (offset: 2, size: 1 byte): 0xA3 (163)
        PLTE Entries[211]: (offset: 633, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC7 (199)
            Green: (offset: 1, size: 1 byte): 0xB7 (183)
            Blue : (offset: 2, size: 1 byte): 0xB0 (176)
        PLTE Entries[212]: (offset: 636, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC5 (197)
            Green: (offset: 1, size: 1 byte): 0x9E (158)
            Blue : (offset: 2, size: 1 byte): 0x81 (129)
        PLTE Entries[213]: (offset: 639, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xCD (205)
            Green: (offset: 1, size: 1 byte): 0xE6 (230)
            Blue : (offset: 2, size: 1 byte): 0x84 (132)
        PLTE Entries[214]: (offset: 642, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xCF (207)
            Green: (offset: 1, size: 1 byte): 0xE7 (231)
            Blue : (offset: 2, size: 1 byte): 0x88 (136)
        PLTE Entries[215]: (offset: 645, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD1 (209)
            Green: (offset: 1, size: 1 byte): 0xE8 (232)
            Blue : (offset: 2, size: 1 byte): 0x8D (141)
        PLTE Entries[216]: (offset: 648, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD4 (212)
            Green: (offset: 1, size: 1 byte): 0xE9 (233)
            Blue : (offset: 2, size: 1 byte): 0x93 (147)
        PLTE Entries[217]: (offset: 651, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD6 (214)
            Green: (offset: 1, size: 1 byte): 0xEB (235)
            Blue : (offset: 2, size: 1 byte): 0x9B (155)
        PLTE Entries[218]: (offset: 654, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD8 (216)
            Green: (offset: 1, size: 1 byte): 0xEB (235)
            Blue : (offset: 2, size: 1 byte): 0x9E (158)
        PLTE Entries[219]: (offset: 657, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC4 (196)
            Green: (offset: 1, size: 1 byte): 0xD7 (215)
            Blue : (offset: 2, size: 1 byte): 0x7C (124)
        PLTE Entries[220]: (offset: 660, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDD (221)
            Green: (offset: 1, size: 1 byte): 0xC1 (193)
            Blue : (offset: 2, size: 1 byte): 0xA5 (165)
        PLTE Entries[221]: (offset: 663, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDE (222)
            Green: (offset: 1, size: 1 byte): 0xC3 (195)
            Blue : (offset: 2, size: 1 byte): 0xAA (170)
        PLTE Entries[222]: (offset: 666, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDB (219)
            Green: (offset: 1, size: 1 byte): 0xC6 (198)
            Blue : (offset: 2, size: 1 byte): 0xB6 (182)
        PLTE Entries[223]: (offset: 669, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD1 (209)
            Green: (offset: 1, size: 1 byte): 0xCC (204)
            Blue : (offset: 2, size: 1 byte): 0xB4 (180)
        PLTE Entries[224]: (offset: 672, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE3 (227)
            Green: (offset: 1, size: 1 byte): 0xCB (203)
            Blue : (offset: 2, size: 1 byte): 0xB4 (180)
        PLTE Entries[225]: (offset: 675, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE4 (228)
            Green: (offset: 1, size: 1 byte): 0xCE (206)
            Blue : (offset: 2, size: 1 byte): 0xBA (186)
        PLTE Entries[226]: (offset: 678, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE0 (224)
            Green: (offset: 1, size: 1 byte): 0xC6 (198)
            Blue : (offset: 2, size: 1 byte): 0xAD (173)
        PLTE Entries[227]: (offset: 681, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE6 (230)
            Green: (offset: 1, size: 1 byte): 0xD1 (209)
            Blue : (offset: 2, size: 1 byte): 0xBD (189)
        PLTE Entries[228]: (offset: 684, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDA (218)
            Green: (offset: 1, size: 1 byte): 0xEC (236)
            Blue : (offset: 2, size: 1 byte): 0xA4 (164)
        PLTE Entries[229]: (offset: 687, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDD (221)
            Green: (offset: 1, size: 1 byte): 0xEE (238)
            Blue : (offset: 2, size: 1 byte): 0xAB (171)
        PLTE Entries[230]: (offset: 690, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD7 (215)
            Green: (offset: 1, size: 1 byte): 0xE3 (227)
            Blue : (offset: 2, size: 1 byte): 0xA8 (168)
        PLTE Entries[231]: (offset: 693, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xDF (223)
            Green: (offset: 1, size: 1 byte): 0xEE (238)
            Blue : (offset: 2, size: 1 byte): 0xB2 (178)
        PLTE Entries[232]: (offset: 696, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE0 (224)
            Green: (offset: 1, size: 1 byte): 0xEF (239)
            Blue : (offset: 2, size: 1 byte): 0xB3 (179)
        PLTE Entries[233]: (offset: 699, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE1 (225)
            Green: (offset: 1, size: 1 byte): 0xF0 (240)
            Blue : (offset: 2, size: 1 byte): 0xB6 (182)
        PLTE Entries[234]: (offset: 702, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE4 (228)
            Green: (offset: 1, size: 1 byte): 0xF1 (241)
            Blue : (offset: 2, size: 1 byte): 0xBC (188)
        PLTE Entries[235]: (offset: 705, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC8 (200)
            Green: (offset: 1, size: 1 byte): 0xD2 (210)
            Blue : (offset: 2, size: 1 byte): 0x8F (143)
        PLTE Entries[236]: (offset: 708, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD5 (213)
            Green: (offset: 1, size: 1 byte): 0xCA (202)
