-----------------------------------------------------
PNG File Format: bar.png (offset: 0, size 2399 bytes)
            Green: (offset: 1, size: 1 byte): 0x05
            Blue : (offset: 2, size: 1 byte): 0x07
        PLTE Entries[111]: (offset: 333, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB6 (182)
            Green: (offset: 1, size: 1 byte): 0xB8 (184)
            Blue : (offset: 2, size: 1 byte): 0xB6 (182)
        PLTE Entries[112]: (offset: 336, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x05
            Green: (offset: 1, size: 1 byte): 0x05
            Blue : (offset: 2, size: 1 byte): 0x05
        PLTE Entries[113]: (offset: 339, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5B (91)
            Green: (offset: 1, size: 1 byte): 0x5C (92)
            Blue : (offset: 2, size: 1 byte): 0x60 (96)
        PLTE Entries[114]: (offset: 342, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x04
            Green: (offset: 1, size: 1 byte): 0x03
            Blue : (offset: 2, size: 1 byte): 0x04
        PLTE Entries[115]: (offset: 345, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5E (94)
            Green: (offset: 1, size: 1 byte): 0x5E (94)
            Blue : (offset: 2, size: 1 byte): 0x24 (36)
        PLTE Entries[116]: (offset: 348, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB3 (179)
            Green: (offset: 1, size: 1 byte): 0xB4 (180)
            Blue : (offset: 2, size: 1 byte): 0xB3 (179)
        PLTE Entries[117]: (offset: 351, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x02
            Green: (offset: 1, size: 1 byte): 0x01
            Blue : (offset: 2, size: 1 byte): 0x02
        PLTE Entries[118]: (offset: 354, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x01
            Green: (offset: 1, size: 1 byte): 0x01
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[119]: (offset: 357, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x00
            Green: (offset: 1, size: 1 byte): 0x01
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[120]: (offset: 360, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAE (174)
            Green: (offset: 1, size: 1 byte): 0xAE (174)
            Blue : (offset: 2, size: 1 byte): 0xAE (174)
        PLTE Entries[121]: (offset: 363, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x16 (22)
            Green: (offset: 1, size: 1 byte): 0x16 (22)
            Blue : (offset: 2, size: 1 byte): 0xFA (250)
        PLTE Entries[122]: (offset: 366, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAC (172)
            Green: (offset: 1, size: 1 byte): 0xAE (174)
            Blue : (offset: 2, size: 1 byte): 0xAC (172)
        PLTE Entries[123]: (offset: 369, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8C (140)
            Green: (offset: 1, size: 1 byte): 0x8E (142)
            Blue : (offset: 2, size: 1 byte): 0xDC (220)
        PLTE Entries[124]: (offset: 372, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x71 (113)
            Green: (offset: 1, size: 1 byte): 0x73 (115)
            Blue : (offset: 2, size: 1 byte): 0x72 (114)
        PLTE Entries[125]: (offset: 375, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x39 (57)
            Green: (offset: 1, size: 1 byte): 0x3A (58)
            Blue : (offset: 2, size: 1 byte): 0x3B (59)
        PLTE Entries[126]: (offset: 378, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x2C (44)
            Green: (offset: 1, size: 1 byte): 0x2B (43)
            Blue : (offset: 2, size: 1 byte): 0x21 (33)
        PLTE Entries[127]: (offset: 381, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x22 (34)
            Green: (offset: 1, size: 1 byte): 0x35 (53)
            Blue : (offset: 2, size: 1 byte): 0x17 (23)
        PLTE Entries[128]: (offset: 384, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xA5 (165)
            Green: (offset: 1, size: 1 byte): 0xAC (172)
            Blue : (offset: 2, size: 1 byte): 0x91 (145)
        PLTE Entries[129]: (offset: 387, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x33 (51)
            Green: (offset: 1, size: 1 byte): 0x32 (50)
            Blue : (offset: 2, size: 1 byte): 0x35 (53)
        PLTE Entries[130]: (offset: 390, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x25 (37)
            Green: (offset: 1, size: 1 byte): 0x1F (31)
            Blue : (offset: 2, size: 1 byte): 0x1A (26)
        PLTE Entries[131]: (offset: 393, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xAC (172)
            Green: (offset: 1, size: 1 byte): 0xAC (172)
            Blue : (offset: 2, size: 1 byte): 0x45 (69)
        PLTE Entries[132]: (offset: 396, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x93 (147)
            Green: (offset: 1, size: 1 byte): 0x94 (148)
            Blue : (offset: 2, size: 1 byte): 0x93 (147)
        PLTE Entries[133]: (offset: 399, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xEB (235)
            Green: (offset: 1, size: 1 byte): 0x74 (116)
            Blue : (offset: 2, size: 1 byte): 0x73 (115)
        PLTE Entries[134]: (offset: 402, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x32 (50)
            Green: (offset: 1, size: 1 byte): 0x33 (51)
            Blue : (offset: 2, size: 1 byte): 0x16 (22)
        PLTE Entries[135]: (offset: 405, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x36 (54)
            Green: (offset: 1, size: 1 byte): 0x38 (56)
            Blue : (offset: 2, size: 1 byte): 0x3B (59)
        PLTE Entries[136]: (offset: 408, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x70 (112)
            Green: (offset: 1, size: 1 byte): 0x71 (113)
            Blue : (offset: 2, size: 1 byte): 0x35 (53)
        PLTE Entries[137]: (offset: 411, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9F (159)
            Green: (offset: 1, size: 1 byte): 0xA1 (161)
            Blue : (offset: 2, size: 1 byte): 0xD7 (215)
        PLTE Entries[138]: (offset: 414, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE9 (233)
            Green: (offset: 1, size: 1 byte): 0x88 (136)
            Blue : (offset: 2, size: 1 byte): 0x88 (136)
        PLTE Entries[139]: (offset: 417, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBC (188)
            Green: (offset: 1, size: 1 byte): 0xBF (191)
            Blue : (offset: 2, size: 1 byte): 0xCF (207)
        PLTE Entries[140]: (offset: 420, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x18 (24)
            Green: (offset: 1, size: 1 byte): 0x13 (19)
            Blue : (offset: 2, size: 1 byte): 0x0D (13)
        PLTE Entries[141]: (offset: 423, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x89 (137)
            Green: (offset: 1, size: 1 byte): 0x8D (141)
            Blue : (offset: 2, size: 1 byte): 0x93 (147)
        PLTE Entries[142]: (offset: 426, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8D (141)
            Green: (offset: 1, size: 1 byte): 0x8E (142)
            Blue : (offset: 2, size: 1 byte): 0x8D (141)
        PLTE Entries[143]: (offset: 429, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8C (140)
            Green: (offset: 1, size: 1 byte): 0x8E (142)
            Blue : (offset: 2, size: 1 byte): 0x8C (140)
        PLTE Entries[144]: (offset: 432, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x55 (85)
            Green: (offset: 1, size: 1 byte): 0x83 (131)
            Blue : (offset: 2, size: 1 byte): 0x59 (89)
        PLTE Entries[145]: (offset: 435, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x0F (15)
            Green: (offset: 1, size: 1 byte): 0x10 (16)
            Blue : (offset: 2, size: 1 byte): 0x0E (14)
        PLTE Entries[146]: (offset: 438, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7B (123)
            Green: (offset: 1, size: 1 byte): 0x63 (99)
            Blue : (offset: 2, size: 1 byte): 0x57 (87)
        PLTE Entries[147]: (offset: 441, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x27 (39)
            Green: (offset: 1, size: 1 byte): 0x1C (28)
            Blue : (offset: 2, size: 1 byte): 0x15 (21)
        PLTE Entries[148]: (offset: 444, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6F (111)
            Green: (offset: 1, size: 1 byte): 0x73 (115)
            Blue : (offset: 2, size: 1 byte): 0x76 (118)
        PLTE Entries[149]: (offset: 447, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x09
            Green: (offset: 1, size: 1 byte): 0x09
            Blue : (offset: 2, size: 1 byte): 0xFD (253)
        PLTE Entries[150]: (offset: 450, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7A (122)
            Green: (offset: 1, size: 1 byte): 0x7F (127)
            Blue : (offset: 2, size: 1 byte): 0x84 (132)
        PLTE Entries[151]: (offset: 453, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD5 (213)
            Green: (offset: 1, size: 1 byte): 0x18 (24)
            Blue : (offset: 2, size: 1 byte): 0x18 (24)
        PLTE Entries[152]: (offset: 456, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x4E (78)
            Green: (offset: 1, size: 1 byte): 0x00
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[153]: (offset: 459, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x28 (40)
            Green: (offset: 1, size: 1 byte): 0x27 (39)
            Blue : (offset: 2, size: 1 byte): 0x23 (35)
        PLTE Entries[154]: (offset: 462, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x13 (19)
            Green: (offset: 1, size: 1 byte): 0x14 (20)
            Blue : (offset: 2, size: 1 byte): 0x15 (21)
        PLTE Entries[155]: (offset: 465, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7C (124)
            Green: (offset: 1, size: 1 byte): 0x7E (126)
            Blue : (offset: 2, size: 1 byte): 0x7C (124)
        PLTE Entries[156]: (offset: 468, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x01
            Green: (offset: 1, size: 1 byte): 0x00
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[157]: (offset: 471, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x77 (119)
            Green: (offset: 1, size: 1 byte): 0x7B (123)
            Blue : (offset: 2, size: 1 byte): 0x81 (129)
        PLTE Entries[158]: (offset: 474, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x84 (132)
            Green: (offset: 1, size: 1 byte): 0x85 (133)
            Blue : (offset: 2, size: 1 byte): 0xD0 (208)
        PLTE Entries[159]: (offset: 477, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x11 (17)
            Green: (offset: 1, size: 1 byte): 0x10 (16)
            Blue : (offset: 2, size: 1 byte): 0x13 (19)
        PLTE Entries[160]: (offset: 480, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x0F (15)
            Green: (offset: 1, size: 1 byte): 0x0E (14)
            Blue : (offset: 2, size: 1 byte): 0x11 (17)
        PLTE Entries[161]: (offset: 483, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x73 (115)
            Green: (offset: 1, size: 1 byte): 0x7B (123)
            Blue : (offset: 2, size: 1 byte): 0x7D (125)
        PLTE Entries[162]: (offset: 486, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE0 (224)
            Green: (offset: 1, size: 1 byte): 0x54 (84)
            Blue : (offset: 2, size: 1 byte): 0x54 (84)
        PLTE Entries[163]: (offset: 489, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x84 (132)
            Green: (offset: 1, size: 1 byte): 0x89 (137)
            Blue : (offset: 2, size: 1 byte): 0x91 (145)
        PLTE Entries[164]: (offset: 492, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x42 (66)
            Green: (offset: 1, size: 1 byte): 0x43 (67)
            Blue : (offset: 2, size: 1 byte): 0x43 (67)
        PLTE Entries[165]: (offset: 495, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x71 (113)
            Green: (offset: 1, size: 1 byte): 0x75 (117)
            Blue : (offset: 2, size: 1 byte): 0x7B (123)
        PLTE Entries[166]: (offset: 498, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x0F (15)
            Green: (offset: 1, size: 1 byte): 0x07
            Blue : (offset: 2, size: 1 byte): 0x07
        PLTE Entries[167]: (offset: 501, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x3B (59)
            Green: (offset: 1, size: 1 byte): 0x3B (59)
            Blue : (offset: 2, size: 1 byte): 0x3C (60)
        PLTE Entries[168]: (offset: 504, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6D (109)
            Green: (offset: 1, size: 1 byte): 0x6E (110)
            Blue : (offset: 2, size: 1 byte): 0x6D (109)
        PLTE Entries[169]: (offset: 507, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD1 (209)
            Green: (offset: 1, size: 1 byte): 0x00
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[170]: (offset: 510, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x54 (84)
            Green: (offset: 1, size: 1 byte): 0x57 (87)
            Blue : (offset: 2, size: 1 byte): 0x5B (91)
        PLTE Entries[171]: (offset: 513, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x11 (17)
            Green: (offset: 1, size: 1 byte): 0x0B (11)
            Blue : (offset: 2, size: 1 byte): 0x0C (12)
        PLTE Entries[172]: (offset: 516, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x3F (63)
            Green: (offset: 1, size: 1 byte): 0x41 (65)
            Blue : (offset: 2, size: 1 byte): 0x43 (67)
        PLTE Entries[173]: (offset: 519, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5F (95)
            Green: (offset: 1, size: 1 byte): 0x63 (99)
            Blue : (offset: 2, size: 1 byte): 0x69 (105)
        PLTE Entries[174]: (offset: 522, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x63 (99)
            Green: (offset: 1, size: 1 byte): 0x64 (100)
            Blue : (offset: 2, size: 1 byte): 0x63 (99)
        PLTE Entries[175]: (offset: 525, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x59 (89)
            Green: (offset: 1, size: 1 byte): 0x5A (90)
            Blue : (offset: 2, size: 1 byte): 0x59 (89)
        PLTE Entries[176]: (offset: 528, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x86 (134)
            Green: (offset: 1, size: 1 byte): 0x89 (137)
            Blue : (offset: 2, size: 1 byte): 0x99 (153)
        PLTE Entries[177]: (offset: 531, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xF9 (249)
            Green: (offset: 1, size: 1 byte): 0xDF (223)
            Blue : (offset: 2, size: 1 byte): 0xDF (223)
        PLTE Entries[178]: (offset: 534, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x43 (67)
            Green: (offset: 1, size: 1 byte): 0x45 (69)
            Blue : (offset: 2, size: 1 byte): 0x4A (74)
        PLTE Entries[179]: (offset: 537, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x1A (26)
            Green: (offset: 1, size: 1 byte): 0x1A (26)
            Blue : (offset: 2, size: 1 byte): 0xF9 (249)
        PLTE Entries[180]: (offset: 540, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x20 (32)
            Green: (offset: 1, size: 1 byte): 0x21 (33)
            Blue : (offset: 2, size: 1 byte): 0x21 (33)
        PLTE Entries[181]: (offset: 543, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x79 (121)
            Green: (offset: 1, size: 1 byte): 0x75 (117)
            Blue : (offset: 2, size: 1 byte): 0x75 (117)
        PLTE Entries[182]: (offset: 546, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xFF (255)
            Green: (offset: 1, size: 1 byte): 0xFF (255)
            Blue : (offset: 2, size: 1 byte): 0xFF (255)
        PLTE Entries[183]: (offset: 549, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6A (106)
            Green: (offset: 1, size: 1 byte): 0x2C (44)
            Blue : (offset: 2, size: 1 byte): 0x2B (43)
        PLTE Entries[184]: (offset: 552, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6B (107)
            Green: (offset: 1, size: 1 byte): 0x6C (108)
            Blue : (offset: 2, size: 1 byte): 0x71 (113)
        PLTE Entries[185]: (offset: 555, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x49 (73)
            Green: (offset: 1, size: 1 byte): 0x44 (68)
            Blue : (offset: 2, size: 1 byte): 0x1E (30)
        PLTE Entries[186]: (offset: 558, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x66 (102)
            Green: (offset: 1, size: 1 byte): 0x68 (104)
            Blue : (offset: 2, size: 1 byte): 0x6C (108)
        PLTE Entries[187]: (offset: 561, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x43 (67)
            Green: (offset: 1, size: 1 byte): 0x44 (68)
            Blue : (offset: 2, size: 1 byte): 0x43 (67)
        PLTE Entries[188]: (offset: 564, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x0B (11)
            Green: (offset: 1, size: 1 byte): 0x0B (11)
            Blue : (offset: 2, size: 1 byte): 0x0C (12)
        PLTE Entries[189]: (offset: 567, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x40 (64)
            Green: (offset: 1, size: 1 byte): 0x40 (64)
            Blue : (offset: 2, size: 1 byte): 0x40 (64)
        PLTE Entries[190]: (offset: 570, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xEC (236)
            Green: (offset: 1, size: 1 byte): 0xED (237)
            Blue : (offset: 2, size: 1 byte): 0xEC (236)
        PLTE Entries[191]: (offset: 573, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xFB (251)
            Green: (offset: 1, size: 1 byte): 0xE7 (231)
            Blue : (offset: 2, size: 1 byte): 0xE7 (231)
        PLTE Entries[192]: (offset: 576, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x45 (69)
            Green: (offset: 1, size: 1 byte): 0x54 (84)
            Blue : (offset: 2, size: 1 byte): 0x48 (72)
        PLTE Entries[193]: (offset: 579, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xF6 (246)
            Green: (offset: 1, size: 1 byte): 0xCB (203)
            Blue : (offset: 2, size: 1 byte): 0xCB (203)
        PLTE Entries[194]: (offset: 582, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xED (237)
            Green: (offset: 1, size: 1 byte): 0x9E (158)
            Blue : (offset: 2, size: 1 byte): 0x9E (158)
        PLTE Entries[195]: (offset: 585, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x01
            Green: (offset: 1, size: 1 byte): 0x01
            Blue : (offset: 2, size: 1 byte): 0x02
        PLTE Entries[196]: (offset: 588, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x67 (103)
            Green: (offset: 1, size: 1 byte): 0x68 (104)
            Blue : (offset: 2, size: 1 byte): 0x70 (112)
        PLTE Entries[197]: (offset: 591, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE6 (230)
            Green: (offset: 1, size: 1 byte): 0xE7 (231)
            Blue : (offset: 2, size: 1 byte): 0xE6 (230)
        PLTE Entries[198]: (offset: 594, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x54 (84)
            Green: (offset: 1, size: 1 byte): 0x54 (84)
            Blue : (offset: 2, size: 1 byte): 0xC4 (196)
        PLTE Entries[199]: (offset: 597, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x66 (102)
            Green: (offset: 1, size: 1 byte): 0x66 (102)
            Blue : (offset: 2, size: 1 byte): 0x6F (111)
        PLTE Entries[200]: (offset: 600, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x33 (51)
            Green: (offset: 1, size: 1 byte): 0x34 (52)
            Blue : (offset: 2, size: 1 byte): 0x33 (51)
        PLTE Entries[201]: (offset: 603, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xF1 (241)
            Green: (offset: 1, size: 1 byte): 0xAF (175)
            Blue : (offset: 2, size: 1 byte): 0xAF (175)
        PLTE Entries[202]: (offset: 606, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x87 (135)
            Green: (offset: 1, size: 1 byte): 0x8D (141)
            Blue : (offset: 2, size: 1 byte): 0x8C (140)
        PLTE Entries[203]: (offset: 609, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x35 (53)
            Green: (offset: 1, size: 1 byte): 0x48 (72)
            Blue : (offset: 2, size: 1 byte): 0x38 (56)
        PLTE Entries[204]: (offset: 612, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6D (109)
            Green: (offset: 1, size: 1 byte): 0x6E (110)
            Blue : (offset: 2, size: 1 byte): 0x79 (121)
        PLTE Entries[205]: (offset: 615, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x2A (42)
            Green: (offset: 1, size: 1 byte): 0x2A (42)
            Blue : (offset: 2, size: 1 byte): 0x2A (42)
        PLTE Entries[206]: (offset: 618, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x66 (102)
            Green: (offset: 1, size: 1 byte): 0x67 (103)
            Blue : (offset: 2, size: 1 byte): 0xE6 (230)
        PLTE Entries[207]: (offset: 621, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xD5 (213)
            Green: (offset: 1, size: 1 byte): 0x42 (66)
            Blue : (offset: 2, size: 1 byte): 0x41 (65)
        PLTE Entries[208]: (offset: 624, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x20 (32)
            Green: (offset: 1, size: 1 byte): 0x20 (32)
            Blue : (offset: 2, size: 1 byte): 0x20 (32)
        PLTE Entries[209]: (offset: 627, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xEA (234)
            Green: (offset: 1, size: 1 byte): 0x65 (101)
            Blue : (offset: 2, size: 1 byte): 0x66 (102)
        PLTE Entries[210]: (offset: 630, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x4F (79)
            Green: (offset: 1, size: 1 byte): 0x52 (82)
            Blue : (offset: 2, size: 1 byte): 0x58 (88)
        PLTE Entries[211]: (offset: 633, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x88 (136)
            Green: (offset: 1, size: 1 byte): 0x89 (137)
            Blue : (offset: 2, size: 1 byte): 0x51 (81)
        PLTE Entries[212]: (offset: 636, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x49 (73)
            Green: (offset: 1, size: 1 byte): 0x24 (36)
            Blue : (offset: 2, size: 1 byte): 0x24 (36)
        PLTE Entries[213]: (offset: 639, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x1A (26)
            Green: (offset: 1, size: 1 byte): 0x1A (26)
            Blue : (offset: 2, size: 1 byte): 0x1A (26)
        PLTE Entries[214]: (offset: 642, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x1B (27)
            Green: (offset: 1, size: 1 byte): 0x18 (24)
            Blue : (offset: 2, size: 1 byte): 0x1B (27)
        PLTE Entries[215]: (offset: 645, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC9 (201)
            Green: (offset: 1, size: 1 byte): 0xCB (203)
            Blue : (offset: 2, size: 1 byte): 0xC9 (201)
        PLTE Entries[216]: (offset: 648, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6E (110)
            Green: (offset: 1, size: 1 byte): 0x6D (109)
            Blue : (offset: 2, size: 1 byte): 0x73 (115)
        PLTE Entries[217]: (offset: 651, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x37 (55)
            Green: (offset: 1, size: 1 byte): 0x38 (56)
            Blue : (offset: 2, size: 1 byte): 0x3D (61)
        PLTE Entries[218]: (offset: 654, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x26 (38)
            Green: (offset: 1, size: 1 byte): 0x26 (38)
            Blue : (offset: 2, size: 1 byte): 0x29 (41)
        PLTE Entries[219]: (offset: 657, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9A (154)
            Green: (offset: 1, size: 1 byte): 0x9D (157)
            Blue : (offset: 2, size: 1 byte): 0x7D (125)
        PLTE Entries[220]: (offset: 660, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x4A (74)
            Green: (offset: 1, size: 1 byte): 0x49 (73)
            Blue : (offset: 2, size: 1 byte): 0x49 (73)
        PLTE Entries[221]: (offset: 663, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x40 (64)
            Green: (offset: 1, size: 1 byte): 0x41 (65)
            Blue : (offset: 2, size: 1 byte): 0x3F (63)
        PLTE Entries[222]: (offset: 666, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x10 (16)
            Green: (offset: 1, size: 1 byte): 0x10 (16)
            Blue : (offset: 2, size: 1 byte): 0xFB (251)
        PLTE Entries[223]: (offset: 669, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7B (123)
            Green: (offset: 1, size: 1 byte): 0x80 (128)
            Blue : (offset: 2, size: 1 byte): 0x65 (101)
        PLTE Entries[224]: (offset: 672, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x0A (10)
            Green: (offset: 1, size: 1 byte): 0x0A (10)
            Blue : (offset: 2, size: 1 byte): 0x0A (10)
        PLTE Entries[225]: (offset: 675, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x95 (149)
            Green: (offset: 1, size: 1 byte): 0x96 (150)
            Blue : (offset: 2, size: 1 byte): 0x99 (153)
        PLTE Entries[226]: (offset: 678, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB9 (185)
            Green: (offset: 1, size: 1 byte): 0xBB (187)
            Blue : (offset: 2, size: 1 byte): 0xB9 (185)
        PLTE Entries[227]: (offset: 681, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x9E (158)
            Green: (offset: 1, size: 1 byte): 0xA5 (165)
            Blue : (offset: 2, size: 1 byte): 0xAF (175)
        PLTE Entries[228]: (offset: 684, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB6 (182)
            Green: (offset: 1, size: 1 byte): 0xB7 (183)
            Blue : (offset: 2, size: 1 byte): 0xB6 (182)
        PLTE Entries[229]: (offset: 687, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x03
            Green: (offset: 1, size: 1 byte): 0x02
            Blue : (offset: 2, size: 1 byte): 0x03
        PLTE Entries[230]: (offset: 690, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB3 (179)
            Green: (offset: 1, size: 1 byte): 0xB5 (181)
            Blue : (offset: 2, size: 1 byte): 0xB3 (179)
        PLTE Entries[231]: (offset: 693, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x00
            Green: (offset: 1, size: 1 byte): 0x00
